##############################################################################
#                                                                            #
# IAR ARM ANSI C/C++ Compiler V4.42A/W32 EVALUATION    10/Jun/2013  22:57:49 #
# Copyright 1999-2005 IAR Systems. All rights reserved.                      #
#                                                                            #
#    Cpu mode        =  interwork                                            #
#    Endian          =  little                                               #
#    Stack alignment =  4                                                    #
#    Source file     =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main #
#                       .c                                                   #
#    Command line    =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main #
#                       .c -D NDEBUG -D OLDFUNCTIONS -lC                     #
#                       Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\List\ -lA Z:\home\perk11\www\perk11.info\svn\SE\ #
#                       TagEditor\Release\List\ -o                           #
#                       Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\Obj\ -s9 --no_unroll --no_inline --cpu_mode arm  #
#                       --endian little --cpu ARM926EJ-S --stack_align 4     #
#                       --interwork -e --enable_multibytes --fpu None        #
#                       --eec++ --dlib_config Z:\home\perk11\IAR2\arm\LIB\dl #
#                       5tpainl8n.h -I Z:\home\perk11\IAR2\arm\INC\          #
#    List file       =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\List\main.lst                                    #
#    Object file     =  Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\Rele #
#                       ase\Obj\main.r79                                     #
#                                                                            #
#                                                                            #
##############################################################################

Z:\home\perk11\www\perk11.info\svn\SE\TagEditor\main.c
      1          #include "..\\include\Lib_Clara.h"
   \   00000094   020088E2           ADD      R0,R8,#+2
   \   00000098   000054E1           CMP      R4,R0
   \   0000009C   0000001A           BNE      ??NewKey1_5
   1483            }
   1484            if(i4==KBD_SHORT_RELEASE && i1==(KEY_DIGITAL_0+2))
   1485            {
   1486              InputAutorF();
   \   000000A0   ........           BL       ??InputAutorF
   \                     ??NewKey1_5:
   \   000000A4   030088E2           ADD      R0,R8,#+3
   \   000000A8   000054E1           CMP      R4,R0
   \   000000AC   0000001A           BNE      ??NewKey1_6
   1487            }
   1488            if(i4==KBD_SHORT_RELEASE && i1==(KEY_DIGITAL_0+3))
   1489            {
   1490              InputAlbumF();
   \   000000B0   ........           BL       ??InputAlbumF
   \                     ??NewKey1_6:
   \   000000B4   040088E2           ADD      R0,R8,#+4
   \   000000B8   000054E1           CMP      R4,R0
   \   000000BC   0000001A           BNE      ??NewKey1_7
   1491            }
   1492            if(i4==KBD_SHORT_RELEASE && i1==(KEY_DIGITAL_0+4))
   1493            {
   1494              InputYearF();
   \   000000C0   ........           BL       ??InputYearF
   \                     ??NewKey1_7:
   \   000000C4   050088E2           ADD      R0,R8,#+5
   \   000000C8   000054E1           CMP      R4,R0
   \   000000CC   0000001A           BNE      ??NewKey1_8
   1495            }
   1496            if(i4==KBD_SHORT_RELEASE && i1==(KEY_DIGITAL_0+5))
   1497            {
   1498              InputCommentF();
   \   000000D0   ........           BL       ??InputCommentF
   \                     ??NewKey1_8:
   \   000000D4   060088E2           ADD      R0,R8,#+6
   \   000000D8   000054E1           CMP      R4,R0
   \   000000DC   0000001A           BNE      ??NewKey1_9
   1499            }
   1500            if(i4==KBD_SHORT_RELEASE && i1==(KEY_DIGITAL_0+6))
   1501            {
   1502              MGList();
   \   000000E0   ........           BL       ??MGList
   \                     ??NewKey1_9:
   \   000000E4   0A0088E2           ADD      R0,R8,#+10
   \   000000E8   000054E1           CMP      R4,R0
   \   000000EC   0000001A           BNE      ??NewKey1_10
   1503            }
   1504            if(i4==KBD_SHORT_RELEASE && i1==(KEY_DIGITAL_0+10))
   1505            {
   1506              ShowInfo();
   \   000000F0   ........           BL       ??ShowInfo
   \                     ??NewKey1_10:
   \   000000F4   070054E1           CMP      R4,R7
   \   000000F8   0300001A           BNE      ??NewKey1_1
   1507            }
   1508            if(i4==KBD_SHORT_RELEASE && i1==(KEY_DIGITAL_0+11))
   1509            {
   1510              CopyFromID3v2(ListMenu_GetSelectedItem(TagBook->MenuList1));
   \   000000FC   000096E5           LDR      R0,[R6, #+0]
   \   00000100   700090E5           LDR      R0,[R0, #+112]
   \   00000104   3E0100EF           SWI      +318
   \   00000108   ........           BL       ??CopyFromID3v2
   1511            }
   1512            if(i4==KBD_LONG_PRESS && i1==(KEY_DIGITAL_0+11))
   \                     ??NewKey1_1:
   \   0000010C   ........           LDR      R0,??DataTable147  ;; KBD_LONG_PRESS
   \   00000110   000090E5           LDR      R0,[R0, #+0]
   \   00000114   000055E1           CMP      R5,R0
   \   00000118   07005401           CMPEQ    R4,R7
   \   0000011C   F081BD18           POPNE    {R4-R8,PC}
   1513            {
   1514              CopyFromName1(ListMenu_GetSelectedItem(TagBook->MenuList1));
   \   00000120   000096E5           LDR      R0,[R6, #+0]
   \   00000124   700090E5           LDR      R0,[R0, #+112]
   \   00000128   3E0100EF           SWI      +318
   \   0000012C   ........           BL       ??CopyFromName1
   1515            }
   1516          }
   \   00000130   F081BDE8           POP      {R4-R8,PC}       ;; return
   1517          

   \                                 In segment CODE, align 4, keep-with-next
   1518          void CreateML1(int x)
   1519          {
   \                     ??CreateML1:
   \   00000000   F0402DE9           PUSH     {R4-R7,LR}
   1520            GUI_LIST*MList1=CreateListMenu((BOOK*)TagBook,0);
   \   00000004   ........           LDR      R5,??DataTable148  ;; TagBook
   \   00000008   0060A0E1           MOV      R6,R0
   \   0000000C   000095E5           LDR      R0,[R5, #+0]
   \   00000010   0010A0E3           MOV      R1,#+0
   \   00000014   C00100EF           SWI      +448
   \   00000018   0040A0E1           MOV      R4,R0
   1521            TagBook->MenuList1=MList1;
   \   0000001C   000095E5           LDR      R0,[R5, #+0]
   1522            GUIObject_SetTitleText(MList1, TextID_Create(NAME_EDIT1,ENC_UCS2,TEXTID_ANY_LEN));
   \   00000020   FF70A0E3           MOV      R7,#+255
   \   00000024   704080E5           STR      R4,[R0, #+112]
   \   00000028   08019FE5           LDR      R0,??CreateML1_1  ;; `?<Constant L"\\x49\\x44\\x33\\x76\\x31">` + 60
   \   0000002C   FF7C87E3           ORR      R7,R7,#0xFF00
   \   00000030   0720A0E1           MOV      R2,R7
   \   00000034   0010A0E3           MOV      R1,#+0
   \   00000038   5D0100EF           SWI      +349
   \   0000003C   0010A0E1           MOV      R1,R0
   \   00000040   0400A0E1           MOV      R0,R4
   \   00000044   330100EF           SWI      +307
   1523            ListMenu_SetItemCount(MList1, 6);
   \   00000048   0610A0E3           MOV      R1,#+6
   \   0000004C   0400A0E1           MOV      R0,R4
   \   00000050   C10100EF           SWI      +449
   1524            OneOfMany_SetOnMessage(MList1,SetTitleML1);
   \   00000054   E0109FE5           LDR      R1,??CreateML1_1+0x4  ;; ??SetTitleML1
   \   00000058   0400A0E1           MOV      R0,R4
   \   0000005C   E10100EF           SWI      +481
   1525            ListMenu_SetCursorToItem(MList1,x);
   \   00000060   0610A0E1           MOV      R1,R6
   1526            ListMenu_SetItemStyle(MList1,3);
   1527            GUIObject_SoftKeys_SetAction(MList1,ACTION_BACK,ExitML1);
   \   00000064   D4609FE5           LDR      R6,??CreateML1_1+0x8  ;; ??ExitML1
   \   00000068   0400A0E1           MOV      R0,R4
   \   0000006C   350100EF           SWI      +309
   \   00000070   0310A0E3           MOV      R1,#+3
   \   00000074   0400A0E1           MOV      R0,R4
   \   00000078   3F0100EF           SWI      +319
   \   0000007C   ........           LDR      R0,??DataTable174  ;; ACTION_BACK
   \   00000080   0620A0E1           MOV      R2,R6
   \   00000084   001090E5           LDR      R1,[R0, #+0]
   \   00000088   0400A0E1           MOV      R0,R4
   \   0000008C   0118A0E1           MOV      R1,R1, LSL #+16
   \   00000090   2118A0E1           MOV      R1,R1, LSR #+16
   \   00000094   4B0100EF           SWI      +331
   1528            GUIObject_SoftKeys_SetAction(MList1,ACTION_LONG_BACK,ExitML1);
   \   00000098   ........           LDR      R0,??DataTable175  ;; ACTION_LONG_BACK
   \   0000009C   0620A0E1           MOV      R2,R6
   \   000000A0   001090E5           LDR      R1,[R0, #+0]
   \   000000A4   0400A0E1           MOV      R0,R4
   \   000000A8   0118A0E1           MOV      R1,R1, LSL #+16
   \   000000AC   2118A0E1           MOV      R1,R1, LSR #+16
   \   000000B0   4B0100EF           SWI      +331
   1529            GUIObject_SoftKeys_SetAction(MList1,ACTION_SELECT1,OnEntML1);	
   \   000000B4   ........           LDR      R0,??DataTable176  ;; ACTION_SELECT1
   \   000000B8   84209FE5           LDR      R2,??CreateML1_1+0xC  ;; ??OnEntML1
   \   000000BC   001090E5           LDR      R1,[R0, #+0]
   \   000000C0   0400A0E1           MOV      R0,R4
   \   000000C4   0118A0E1           MOV      R1,R1, LSL #+16
   \   000000C8   2118A0E1           MOV      R1,R1, LSR #+16
   \   000000CC   4B0100EF           SWI      +331
   1530            GUIObject_SoftKeys_SetAction(MList1,1,PlayF1);
   \   000000D0   70209FE5           LDR      R2,??CreateML1_1+0x10  ;; ??PlayF1
   \   000000D4   0110A0E3           MOV      R1,#+1
   \   000000D8   0400A0E1           MOV      R0,R4
   \   000000DC   4B0100EF           SWI      +331
   1531            GUIObject_SoftKeys_SetText(MList1,1,TextID_Create(TagBook->PlayText,ENC_UCS2,TEXTID_ANY_LEN));
   \   000000E0   000095E5           LDR      R0,[R5, #+0]
   \   000000E4   0720A0E1           MOV      R2,R7
   \   000000E8   0010A0E3           MOV      R1,#+0
   \   000000EC   4A0F80E2           ADD      R0,R0,#+296
   \   000000F0   5D0100EF           SWI      +349
   \   000000F4   0020A0E1           MOV      R2,R0
   \   000000F8   0110A0E3           MOV      R1,#+1
   \   000000FC   0400A0E1           MOV      R0,R4
   \   00000100   4C0100EF           SWI      +332
   1532            TagBook->OldKey1 = DispObject_GetOnKey( GUIObject_GetDispObject(MList1) );
   \   00000104   0400A0E1           MOV      R0,R4
   \   00000108   680100EF           SWI      +360
   \   0000010C   2B0200EF           SWI      +555
   \   00000110   001095E5           LDR      R1,[R5, #+0]
   \   00000114   E80081E5           STR      R0,[R1, #+232]
   1533            DISP_DESC_SetOnKey( DispObject_GetDESC ( GUIObject_GetDispObject(MList1) ), NewKey1);
   \   00000118   0400A0E1           MOV      R0,R4
   \   0000011C   680100EF           SWI      +360
   \   00000120   1F0200EF           SWI      +543
   \   00000124   20109FE5           LDR      R1,??CreateML1_1+0x14  ;; ??NewKey1
   \   00000128   2A0200EF           SWI      +554
   1534            GUIObject_Show(MList1);
   \   0000012C   0400A0E1           MOV      R0,R4
   \   00000130   340100EF           SWI      +308
   1535          }
   \   00000134   F080BDE8           POP      {R4-R7,PC}       ;; return
   \                     ??CreateML1_1:
   \   00000138   ........           DC32     `?<Constant L"\\x49\\x44\\x33\\x76\\x31">` + 60
   \   0000013C   ........           DC32     ??SetTitleML1
   \   00000140   ........           DC32     ??ExitML1
   \   00000144   ........           DC32     ??OnEntML1
   \   00000148   ........           DC32     ??PlayF1
   \   0000014C   ........           DC32     ??NewKey1
   1536            
   1537            
   1538          

   \                                 In segment CODE, align 4, keep-with-next
   1539          void OnEntGM( BOOK* bk, GUI* )
   1540          {
   \                     ??OnEntGM:
   \   00000000   10402DE9           PUSH     {R4,LR}
   1541            int item=ListMenu_GetSelectedItem(TagBook->GlavMenu);
   \   00000004   ........           LDR      R4,??DataTable177  ;; TagBook
   \   00000008   000094E5           LDR      R0,[R4, #+0]
   \   0000000C   680090E5           LDR      R0,[R0, #+104]
   \   00000010   3E0100EF           SWI      +318
   1542            if(item==0)
   \   00000014   000050E3           CMP      R0,#+0
   \   00000018   0700001A           BNE      ??OnEntGM_1
   1543            {
   1544              CreateML1(0);
   \   0000001C   ........           BL       ??CreateML1
   1545            }
   1546            if(item==1)
   1547            {
   1548              CreateML2(0);
   1549            }
   1550            if(item==2)
   1551            {
   1552              ShowInfo();
   1553            }
   1554            if(item!=2)
   1555            {
   1556              GUIObject_Destroy(TagBook->GlavMenu);
   \                     ??OnEntGM_2:
   \   00000020   000094E5           LDR      R0,[R4, #+0]
   \   00000024   680090E5           LDR      R0,[R0, #+104]
   \   00000028   CE0100EF           SWI      +462
   1557              TagBook->GlavMenu=0;
   \   0000002C   000094E5           LDR      R0,[R4, #+0]
   \   00000030   0010A0E3           MOV      R1,#+0
   \   00000034   681080E5           STR      R1,[R0, #+104]
   1558            }
   1559          }
   \   00000038   1080BDE8           POP      {R4,PC}          ;; return
   \                     ??OnEntGM_1:
   \   0000003C   010050E3           CMP      R0,#+1
   \   00000040   0200001A           BNE      ??OnEntGM_3
   \   00000044   0000A0E3           MOV      R0,#+0
   \   00000048   ........           BL       ??CreateML2
   \   0000004C   F3FFFFEA           B        ??OnEntGM_2
   \                     ??OnEntGM_3:
   \   00000050   020050E3           CMP      R0,#+2
   \   00000054   F1FFFF1A           BNE      ??OnEntGM_2
   \   00000058   1040BDE8           POP      {R4,LR}          ;; Pop
   \   0000005C   ........           B        ??ShowInfo       ;; tailcall
   1560          

   \                                 In segment CODE, align 4, keep-with-next
   1561          int onAccept_DB(void * data, BOOK * book)
   1562          {
   \                     ??onAccept_DB:
   \   00000000   70402DE9           PUSH     {R4-R6,LR}
   \   00000004   0040A0E1           MOV      R4,R0
   1563            wchar_t *name=new wchar_t[wstrlen( FILEITEM_GetFname((FILEITEM*)data) )+1];
   \   00000008   D20200EF           SWI      +722
   \   0000000C   570100EF           SWI      +343
   \   00000010   010080E2           ADD      R0,R0,#+1
   \   00000014   8000A0E1           LSL      R0,R0,#+1
   \   00000018   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   0000001C   0050A0E1           MOV      R5,R0
   1564            wchar_t *path=new wchar_t[wstrlen( FILEITEM_GetPath((FILEITEM*)data) )+1];
   \   00000020   0400A0E1           MOV      R0,R4
   \   00000024   D30200EF           SWI      +723
   \   00000028   570100EF           SWI      +343
   \   0000002C   010080E2           ADD      R0,R0,#+1
   \   00000030   8000A0E1           LSL      R0,R0,#+1
   \   00000034   ........           _BLF     `??operator new[]`,`??operator new[]??rA`
   \   00000038   0060A0E1           MOV      R6,R0
   1565            wstrcpy(name, FILEITEM_GetFname((FILEITEM*)data) );
   \   0000003C   0400A0E1           MOV      R0,R4
   \   00000040   D20200EF           SWI      +722
   \   00000044   0010A0E1           MOV      R1,R0
   \   00000048   0500A0E1           MOV      R0,R5
   \   0000004C   520100EF           SWI      +338
   1566            wstrcpy(path, FILEITEM_GetPath((FILEITEM*)data) );
   \   00000050   0400A0E1           MOV      R0,R4
   \   00000054   D30200EF           SWI      +723
   \   00000058   0010A0E1           MOV      R1,R0
   \   0000005C   0600A0E1           MOV      R0,R6
   \   00000060   520100EF           SWI      +338
   1567            FileRead(path, name);
   \   00000064   0510A0E1           MOV      R1,R5
   \   00000068   0600A0E1           MOV      R0,R6
   \   0000006C   ........           BL       ??FileRead
   1568            return (0);
   \   00000070   0000A0E3           MOV      R0,#+0
   \   00000074   7080BDE8           POP      {R4-R6,PC}       ;; return
   1569          };
   1570          

   \                                 In segment CODE, align 4, keep-with-next
   1571          static int onCancelDB(void *data, BOOK * book)
   1572          {
   \                     ??onCancelDB:
   \   00000000   00402DE9           PUSH     {LR}
   \   00000004   0100A0E1           MOV      R0,R1
   1573            FreeBook(book);
   \   00000008   2F0100EF           SWI      +303
   1574            return(1);
   \   0000000C   0100A0E3           MOV      R0,#+1
   \   00000010   0080BDE8           POP      {PC}             ;; return
